id_sleeper,id_name,id_pos,adp_adp,adp_rank,adp_posrank,draft_year,draft_round
4984,Josh Allen,QB,1.6,1,1,2018,1
11566,Jayden Daniels,QB,2.12,2,2,2024,1
4881,Lamar Jackson,QB,3.28,3,3,2018,1
7564,Ja'Marr Chase,WR,4.61,4,1,2021,1
6770,Joe Burrow,QB,5.63,5,4,2020,1
6904,Jalen Hurts,QB,6.93,6,5,2020,2
6794,Justin Jefferson,WR,7.32,7,2,2020,1
11604,Brock Bowers,TE,9.12,8,1,2024,1
9509,Bijan Robinson,RB,10.05,9,1,2023,1
11632,Malik Nabers,WR,10.43,10,3,2024,1
9221,Jahmyr Gibbs,RB,11.34,11,2,2023,1
4046,Patrick Mahomes,QB,12.44,12,6,2017,1
6786,CeeDee Lamb,WR,13.1,13,4,2020,1
12527,Ashton Jeanty,RB,15.32,14,3,2025,
7547,Amon-Ra St. Brown,WR,15.98,15,5,2021,4
11631,Brian Thomas Jr.,WR,16.74,16,6,2024,1
9493,Puka Nacua,WR,17.25,17,7,2023,5
8130,Trey McBride,TE,19.74,18,2,2022,2
11560,Caleb Williams,QB,20.32,19,7,2024,1
4866,Saquon Barkley,RB,21.25,20,4,2018,1
6797,Justin Herbert,QB,21.64,21,8,2020,1
7569,Nico Collins,WR,23.17,22,8,2021,3
11564,Drake Maye,QB,23.89,23,9,2024,1
8112,Drake London,WR,24.39,24,9,2022,1
9758,C.J. Stroud,QB,25.03,25,10,2023,1
11563,Bo Nix,QB,25.61,26,11,2024,1
11628,Marvin Harrison Jr.,WR,27.83,27,10,2024,1
11635,Ladd McConkey,WR,28.02,28,11,2024,2
9226,Devon Achane,RB,30.73,29,5,2023,3
12507,Omarion Hampton,RB,30.78,30,6,2025,
9488,Jaxon Smith-Njigba,WR,32.65,31,12,2023,1
6804,Jordan Love,QB,34.37,32,12,2020,1
8146,Garrett Wilson,WR,34.96,33,13,2022,1
5859,A.J. Brown,WR,36.11,34,14,2019,2
11584,Bucky Irving,RB,37.04,35,7,2024,4
12530,Travis Hunter,WR,37.78,36,15,2025,
5849,Kyler Murray,QB,39.19,37,13,2019,1
8155,Breece Hall,RB,39.96,38,8,2022,2
12526,Tetairoa McMillan,WR,40.45,39,16,2025,
10859,Sam LaPorta,TE,41.02,40,3,2023,2
4892,Baker Mayfield,QB,43.88,41,14,2018,1
12522,Cam Ward,QB,44.22,42,15,2025,
6813,Jonathan Taylor,RB,44.49,43,9,2020,2
10229,Rashee Rice,WR,45.18,44,17,2023,2
12529,TreVeyon Henderson,RB,45.57,45,10,2025,
6801,Tee Higgins,WR,46.32,46,18,2020,2
8150,Kyren Williams,RB,46.97,47,11,2022,5
8183,Brock Purdy,QB,47.12,48,16,2022,7
7523,Trevor Lawrence,QB,48.91,49,17,2021,1
11565,J.J. McCarthy,QB,51.26,50,18,2024,1
12512,Quinshon Judkins,RB,51.71,51,12,2025,
8138,James Cook,RB,53.86,52,13,2022,2
5850,Josh Jacobs,RB,54.06,53,14,2019,1
11620,Rome Odunze,WR,54.82,54,19,2024,1
4034,Christian McCaffrey,RB,55.62,55,15,2017,1
3163,Jared Goff,QB,56.29,56,19,2016,1
11559,Michael Penix Jr.,QB,57.17,57,20,2024,1
9224,Chase Brown,RB,58.25,58,16,2023,5
7525,DeVonta Smith,WR,59.07,59,20,2021,1
12518,Tyler Warren,TE,62.47,60,4,2025,
11624,Xavier Worthy,WR,62.51,61,21,2024,1
3198,Derrick Henry,RB,62.79,62,17,2016,2
9997,Zay Flowers,WR,65.51,63,22,2023,1
8151,Kenneth Walker III,RB,66.56,64,18,2022,2
9228,Bryce Young,QB,66.64,65,21,2023,1
3294,Dak Prescott,QB,66.73,66,22,2016,4
5927,Terry McLaurin,WR,68.53,67,23,2019,3
12517,Colston Loveland,TE,69.08,68,5,2025,
12504,Kaleb Johnson,RB,69.49,69,19,2025,
4217,George Kittle,TE,70.1,70,6,2017,5
12489,RJ Harvey,RB,70.57,71,20,2025,
8144,Chris Olave,WR,70.99,72,24,2022,1
4983,D.J. Moore,WR,71.26,73,25,2018,1
9756,Jordan Addison,WR,71.45,74,26,2023,1
12514,Emeka Egbuka,WR,72.73,75,27,2025,
5844,T.J. Hockenson,TE,74.21,76,7,2019,1
7594,Chuba Hubbard,RB,76.59,77,21,2021,4
5846,D.K. Metcalf,WR,80.23,78,28,2019,2
7526,Jaylen Waddle,WR,80.53,79,29,2021,1
8148,Jameson Williams,WR,81.3,80,30,2022,1
7591,Justin Fields,QB,81.58,81,23,2021,1
4018,Joe Mixon,RB,83.1,82,22,2017,2
12501,Matthew Golden,WR,83.23,83,31,2025,
8137,George Pickens,WR,84.51,84,32,2022,2
3321,Tyreek Hill,WR,84.7,85,33,2016,5
6768,Tua Tagovailoa,QB,89.1,86,24,2020,1
4035,Alvin Kamara,RB,89.47,87,23,2017,3
12508,Jaxson Dart,QB,91.42,88,25,2025,
6783,Jerry Jeudy,WR,91.7,89,34,2020,1
2216,Mike Evans,WR,91.98,90,35,2014,1
12519,Luther Burden,WR,92.64,91,36,2025,
5892,David Montgomery,RB,92.92,92,24,2019,3
6803,Brandon Aiyuk,WR,94.62,93,37,2020,1
10236,Dalton Kincaid,TE,96.13,94,8,2023,1
11638,Ricky Pearsall,WR,98.73,95,38,2024,1
4943,Sam Darnold,QB,99.51,96,26,2018,1
12484,Jayden Higgins,WR,99.71,97,39,2025,
8205,Isiah Pacheco,RB,101.27,98,25,2022,7
12481,Cam Skattebo,RB,101.31,99,26,2025,
5012,Mark Andrews,TE,101.81,100,9,2018,3
12509,Tre Harris,WR,103.52,101,40,2025,
9229,Anthony Richardson,QB,104.09,102,27,2023,1
2133,Davante Adams,WR,106,103,41,2014,2
9484,Tucker Kraft,TE,106.55,104,10,2023,3
5045,Courtland Sutton,WR,106.8,105,42,2018,2
10222,Jayden Reed,WR,106.92,106,43,2023,2
9500,Josh Downs,WR,106.94,107,44,2023,3
8154,Brian Robinson Jr.,RB,107.46,108,27,2022,3
7553,Kyle Pitts,TE,107.49,109,11,2021,1
4037,Chris Godwin,WR,109.17,110,45,2017,3
6790,D'Andre Swift,RB,110.84,111,28,2020,2
4137,James Conner,RB,111.23,112,29,2017,3
7543,Travis Etienne,RB,111.68,113,30,2021,1
8134,Khalil Shakir,WR,111.81,114,46,2022,5
1373,Geno Smith,QB,114.09,115,28,2013,2
11655,Tyrone Tracy,RB,114.34,116,31,2024,5
4033,David Njoku,TE,115.06,117,12,2017,1
11637,Keon Coleman,WR,117.16,118,47,2024,2
9753,Zach Charbonnet,RB,120.98,119,32,2023,2
12483,Jack Bech,WR,121.11,120,48,2025,
421,Matthew Stafford,QB,121.94,121,29,2009,1
5967,Tony Pollard,RB,122.24,122,33,2019,4
4144,Jonnu Smith,TE,124.58,123,13,2017,3
6819,Michael Pittman Jr.,WR,124.72,124,49,2020,2
8131,Isaiah Likely,TE,126.37,125,14,2022,4
5947,Jakobi Meyers,WR,126.8,126,50,2019,
11589,Trey Benson,RB,127.25,127,34,2024,3
8110,Jake Ferguson,TE,128.16,128,15,2022,4
12490,Bhayshul Tuten,RB,128.31,129,35,2025,
5872,Deebo Samuel,WR,129.82,130,51,2019,2
4199,Aaron Jones,RB,130.88,131,36,2017,5
4981,Calvin Ridley,WR,131.45,132,52,2018,1
1466,Travis Kelce,TE,132.87,133,16,2013,3
12510,Jalen Milroe,QB,133.78,134,30,2025,
4066,Evan Engram,TE,135.96,135,17,2017,1
7528,Najee Harris,RB,136.62,136,37,2021,1
7049,Jauan Jennings,WR,136.84,137,53,2020,7
4039,Cooper Kupp,WR,137.85,138,54,2017,3
11618,Jalen McMillan,WR,138.36,139,55,2024,3
12498,Mason Taylor,TE,140.99,140,18,2025,
8228,Jaylen Warren,RB,142.26,141,38,2022,
9508,Tyjae Spears,RB,142.4,142,39,2023,3
2449,Stefon Diggs,WR,143.37,143,56,2015,5
7600,Pat Freiermuth,TE,148.11,144,19,2021,2
12536,Jaylin Noel,WR,149.11,145,57,2025,
7611,Rhamondre Stevenson,RB,149.68,146,40,2021,4
12524,Shedeur Sanders,QB,149.75,147,31,2025,
11626,Xavier Legette,WR,149.9,148,58,2024,1
9494,Marvin Mims,WR,151.47,149,59,2023,2
8111,Cade Otton,TE,151.5,150,20,2022,4
8676,Rashid Shaheed,WR,151.75,151,60,2022,
7090,Darnell Mooney,WR,152.05,152,61,2020,5
7588,Javonte Williams,RB,152.29,153,41,2021,2
12545,Tyler Shough,QB,152.98,154,32,2025,
12457,Jaydon Blue,RB,153.31,155,42,2025,
12547,Kyle Williams,WR,157.19,156,62,2025,
9225,Tank Bigsby,RB,157.5,157,43,2023,3
8136,Rachaad White,RB,158.76,158,44,2022,3
12469,Dylan Sampson,RB,162.29,159,45,2025,
12487,Terrance Ferguson,TE,162.68,160,21,2025,
8408,Jordan Mason,RB,162.97,161,46,2022,
12521,Elijah Arroyo,TE,165.21,162,22,2025,
5022,Dallas Goedert,TE,166.57,163,23,2018,2
11576,Braelon Allen,RB,168.25,164,47,2024,4
12476,Devin Neal,RB,168.7,165,48,2025,
7571,Rashod Bateman,WR,169.15,166,63,2021,1
1234,Russell Wilson,QB,169.76,167,33,2012,3
10444,Cedric Tillman,WR,170.12,168,64,2023,3
11646,Jalen Coker,WR,173.35,169,65,,
11651,Isaac Guerendo,RB,174.25,170,49,2024,4
6806,J.K. Dobbins,RB,175.67,171,50,2020,2
12505,Jalen Royals,WR,177.48,172,66,2025,
11586,Blake Corum,RB,178.09,173,51,2024,3
12506,Harold Fannin,TE,178.19,174,24,2025,
12499,Elic Ayomanor,WR,178.2,175,67,2025,
11600,Ja'Tavion Sanders,TE,178.4,176,25,2024,4
8126,Wan'Dale Robinson,WR,180.46,177,68,2022,2
9480,Brenton Strange,TE,181.55,178,26,2023,2
11575,Ray Davis,RB,182.2,179,52,2024,4
11643,Jaylen Wright,RB,182.72,180,53,2024,4
11596,Ben Sinnott,TE,183.05,181,27,2024,2
11583,Jonathon Brooks,RB,183.43,182,54,2024,2
5848,Marquise Brown,WR,183.92,183,69,2019,1
9754,Quentin Johnston,WR,184.59,184,70,2023,1
4950,Christian Kirk,WR,186.05,185,71,2018,2
9502,Nathaniel Dell,WR,187.6,186,72,2023,3
11625,Adonai Mitchell,WR,187.72,187,73,2024,2
8132,Tyler Allgeier,RB,189.58,188,55,2022,5
12495,Ollie Gordon,RB,191.1,189,56,2025,
7021,Rico Dowdle,RB,191.36,190,57,2020,
6826,Cole Kmet,TE,196.44,191,28,2020,2
8121,Romeo Doubs,WR,196.77,192,74,2022,4
12471,DJ Giddens,RB,197.55,193,58,2025,
12511,Will Howard,QB,197.79,194,34,2025,
11597,Theo Johnson,TE,198.38,195,29,2024,4
12492,Pat Bryant,WR,201.08,196,75,2025,
8210,Chigoziem Okonkwo,TE,201.36,197,30,2022,4
11581,MarShawn Lloyd,RB,201.37,198,59,2024,3
96,Aaron Rodgers,QB,201.42,199,35,2005,1
9501,Demario Douglas,WR,202.79,200,76,2023,6
2028,Derek Carr,QB,203.52,201,36,2014,2
11569,Jarquez Hunter,RB,206.24,202,60,2024,
12467,Jordan James,RB,207.44,203,61,2025,
5870,Daniel Jones,QB,207.48,204,37,2019,1
8143,Jerome Ford,RB,207.58,205,62,2022,5
3214,Hunter Henry,TE,208.96,206,31,2016,2
11627,Troy Franklin,WR,210.91,207,77,2024,4
12474,Woody Marks,RB,211.96,208,63,2024,
4993,Mike Gesicki,TE,213.11,209,32,2018,2
11557,Joe Milton III,QB,213.16,210,38,2024,6
10235,Roschon Johnson,RB,213.57,211,64,2023,4
1166,Kirk Cousins,QB,214.05,212,39,2012,4
4663,Austin Ekeler,RB,214.48,213,65,2017,
12486,Dillon Gabriel,QB,214.71,214,40,2025,
1339,Zach Ertz,TE,215.24,215,33,2013,2
5001,Dalton Schultz,TE,217.86,216,34,2018,4
7828,Noah Gray,TE,218.24,217,35,2021,5
11579,Audric Estime,RB,218.25,218,66,2024,5
2309,Amari Cooper,WR,218.46,219,78,2015,1
12535,Isaac TeSlaa,WR,220.45,220,79,2025,
4988,Nick Chubb,RB,220.52,221,67,2018,2
11630,Roman Wilson,WR,221.7,222,80,2024,3
12500,Quinn Ewers,QB,222.09,223,41,2025,
9486,Dontayvion Wicks,WR,222.89,224,81,2023,5
12455,Brashard Smith,RB,222.91,225,68,2025,
9757,Kendre Miller,RB,224.52,226,69,2023,3
8142,Alec Pierce,WR,224.95,227,82,2022,2
11623,Jordan Whittington,WR,226.62,228,83,2024,6
9511,Keaton Mitchell,RB,228.07,229,70,2023,
12520,Xavier Restrepo,WR,230.31,230,84,2025,
10226,Andrei Iosivas,WR,230.71,231,85,2023,7
1689,Adam Thielen,WR,231.95,232,86,2013,
12534,Kyle Monangai,RB,234.73,233,71,2025,
12482,Savion Williams,WR,237.41,234,87,2025,
7670,Josh Palmer,WR,237.53,235,88,2021,3
11562,Spencer Rattler,QB,237.95,236,42,2024,5
11610,Malik Washington,WR,238.01,237,89,2024,6
1479,Keenan Allen,WR,239.63,238,90,2013,3
12462,Damien Martinez,RB,240.27,239,72,2025,
10232,Michael Wilson,WR,240.28,240,91,2023,3
11439,Jaleel McLaughlin,RB,241.36,241,73,2023,
9482,Michael Mayer,TE,241.79,242,36,2023,2
11577,Will Shipley,RB,242.26,243,74,2024,4
12531,Trevor Etienne,RB,242.27,244,75,2025,
12496,Tai Felton,WR,242.35,245,92,2025,
9504,Kayshon Boutte,WR,245.23,246,93,2023,6
5937,Diontae Johnson,WR,245.84,247,94,2019,3
11619,Ja'Lynn Polk,WR,246.75,248,95,2024,2
12493,Oronde Gadsden,TE,247.06,249,37,2025,
12502,Gunnar Helm,TE,247.41,250,38,2025,
8167,Christian Watson,WR,251.39,251,96,2022,2
8117,Jalen Tolbert,WR,251.7,252,97,2022,3
7596,Elijah Moore,WR,253.3,253,98,2021,2
1426,DeAndre Hopkins,WR,255.07,254,99,2013,1
11650,Luke McCaffrey,WR,256.22,255,100,2024,3
12503,Isaiah Bond,WR,257.21,256,101,2025,
7002,Juwan Johnson,TE,259.27,257,39,2020,
9999,Will Levis,QB,259.52,258,43,2023,2
4098,Kareem Hunt,RB,259.58,259,76,2017,3
6845,Zack Moss,RB,260.71,260,77,2020,3
2306,Jameis Winston,QB,260.75,261,44,2015,1
12533,Jacory Croskey-Merritt,RB,261.6,262,78,2025,
5857,Noah Fant,TE,261.97,263,40,2019,1
11617,Malachi Corley,WR,263.09,264,102,2024,3
8162,Sam Howell,QB,265,265,45,2022,5
19,Joe Flacco,QB,265.39,266,46,2008,1
9481,Luke Musgrave,TE,266.44,267,41,2023,2
5995,Justice Hill,RB,266.46,268,79,2019,4
12485,Tez Johnson,WR,267.19,269,103,2025,
12540,CHimere Dike,WR,267.99,270,104,2025,
12541,Dont'e Thornton,WR,268.6,271,105,2025,
9506,Sean Tucker,RB,268.78,272,80,2023,
11647,Kimani Vidal,RB,269.63,273,81,2024,6
11640,Jermaine Burton,WR,271.62,274,106,2024,3
11571,Isaiah Davis,RB,272.79,275,82,2024,5
8125,Calvin Austin III,WR,272.91,276,107,2022,4
10213,Tre Tucker,WR,273.12,277,108,2023,3
2374,Tyler Lockett,WR,273.64,278,109,2015,3
8129,Dameon Pierce,RB,275.26,279,83,2022,4
9487,Parker Washington,WR,276.47,280,110,2023,6
12478,Nick Nash,WR,279.73,281,111,2025,
7587,Dyami Brown,WR,281.76,282,112,2021,3
11603,AJ Barner,TE,281.83,283,42,2024,4
12544,LeQuint Allen,RB,282.02,284,84,2025,
8139,Zamir White,RB,282.05,285,85,2022,4
6130,Devin Singletary,RB,282.82,286,86,2019,3
5133,Tyler Conklin,TE,282.82,287,43,2018,5
12641,Jaylin Lane,WR,282.85,288,113,2025,
12523,Jimmy Horn,WR,283.02,289,114,2025,
3271,Tyler Higbee,TE,283.74,290,44,2016,4
4017,Deshaun Watson,QB,284.53,291,47,2017,1
12470,Riley Leonard,QB,284.68,292,48,2025,
11599,Cade Stover,TE,285.29,293,45,2024,4
7527,Mac Jones,QB,288.07,294,49,2021,1
6945,Antonio Gibson,RB,288.35,295,87,2020,3
4381,Taysom Hill,TE,288.63,296,46,2017,
7562,Tutu Atwell,WR,289.13,297,115,2021,2
4972,Mason Rudolph,QB,289.18,298,50,2018,3